EXIST2022	0	misogyny-non-sexual-violence
EXIST2022	1	misogyny-non-sexual-violence
EXIST2022	2	non-sexist
EXIST2022	3	non-sexist
EXIST2022	4	sexual-violence
EXIST2022	5	non-sexist
EXIST2022	6	non-sexist
EXIST2022	7	non-sexist
EXIST2022	8	misogyny-non-sexual-violence
EXIST2022	9	non-sexist
EXIST2022	10	non-sexist
EXIST2022	11	non-sexist
EXIST2022	12	non-sexist
EXIST2022	13	ideological-inequality
EXIST2022	14	non-sexist
EXIST2022	15	non-sexist
EXIST2022	16	non-sexist
EXIST2022	17	non-sexist
EXIST2022	18	non-sexist
EXIST2022	19	non-sexist
EXIST2022	20	non-sexist
EXIST2022	21	non-sexist
EXIST2022	22	ideological-inequality
EXIST2022	23	non-sexist
EXIST2022	24	non-sexist
EXIST2022	25	stereotyping-dominance
EXIST2022	26	non-sexist
EXIST2022	27	stereotyping-dominance
EXIST2022	28	non-sexist
EXIST2022	29	sexual-violence
EXIST2022	30	non-sexist
EXIST2022	31	non-sexist
EXIST2022	32	ideological-inequality
EXIST2022	33	non-sexist
EXIST2022	34	ideological-inequality
EXIST2022	35	non-sexist
EXIST2022	36	non-sexist
EXIST2022	37	non-sexist
EXIST2022	38	misogyny-non-sexual-violence
EXIST2022	39	non-sexist
EXIST2022	40	non-sexist
EXIST2022	41	non-sexist
EXIST2022	42	ideological-inequality
EXIST2022	43	objectification
EXIST2022	44	non-sexist
EXIST2022	45	non-sexist
EXIST2022	46	misogyny-non-sexual-violence
EXIST2022	47	non-sexist
EXIST2022	48	objectification
EXIST2022	49	non-sexist
EXIST2022	50	non-sexist
EXIST2022	51	non-sexist
EXIST2022	52	sexual-violence
EXIST2022	53	non-sexist
EXIST2022	54	non-sexist
EXIST2022	55	misogyny-non-sexual-violence
EXIST2022	56	non-sexist
EXIST2022	57	objectification
EXIST2022	58	non-sexist
EXIST2022	59	non-sexist
EXIST2022	60	non-sexist
EXIST2022	61	objectification
EXIST2022	62	ideological-inequality
EXIST2022	63	misogyny-non-sexual-violence
EXIST2022	64	non-sexist
EXIST2022	65	non-sexist
EXIST2022	66	non-sexist
EXIST2022	67	non-sexist
EXIST2022	68	sexual-violence
EXIST2022	69	sexual-violence
EXIST2022	70	sexual-violence
EXIST2022	71	stereotyping-dominance
EXIST2022	72	non-sexist
EXIST2022	73	non-sexist
EXIST2022	74	ideological-inequality
EXIST2022	75	stereotyping-dominance
EXIST2022	76	non-sexist
EXIST2022	77	non-sexist
EXIST2022	78	non-sexist
EXIST2022	79	ideological-inequality
EXIST2022	80	non-sexist
EXIST2022	81	non-sexist
EXIST2022	82	non-sexist
EXIST2022	83	stereotyping-dominance
EXIST2022	84	non-sexist
EXIST2022	85	sexual-violence
EXIST2022	86	non-sexist
EXIST2022	87	non-sexist
EXIST2022	88	non-sexist
EXIST2022	89	non-sexist
EXIST2022	90	non-sexist
EXIST2022	91	non-sexist
EXIST2022	92	ideological-inequality
EXIST2022	93	non-sexist
EXIST2022	94	ideological-inequality
EXIST2022	95	non-sexist
EXIST2022	96	non-sexist
EXIST2022	97	ideological-inequality
EXIST2022	98	non-sexist
EXIST2022	99	stereotyping-dominance
EXIST2022	100	non-sexist
EXIST2022	101	non-sexist
EXIST2022	102	misogyny-non-sexual-violence
EXIST2022	103	non-sexist
EXIST2022	104	non-sexist
EXIST2022	105	ideological-inequality
EXIST2022	106	ideological-inequality
EXIST2022	107	non-sexist
EXIST2022	108	sexual-violence
EXIST2022	109	non-sexist
EXIST2022	110	stereotyping-dominance
EXIST2022	111	sexual-violence
EXIST2022	112	objectification
EXIST2022	113	non-sexist
EXIST2022	114	non-sexist
EXIST2022	115	ideological-inequality
EXIST2022	116	non-sexist
EXIST2022	117	non-sexist
EXIST2022	118	ideological-inequality
EXIST2022	119	ideological-inequality
EXIST2022	120	non-sexist
EXIST2022	121	sexual-violence
EXIST2022	122	misogyny-non-sexual-violence
EXIST2022	123	sexual-violence
EXIST2022	124	objectification
EXIST2022	125	stereotyping-dominance
EXIST2022	126	non-sexist
EXIST2022	127	sexual-violence
EXIST2022	128	ideological-inequality
EXIST2022	129	misogyny-non-sexual-violence
EXIST2022	130	misogyny-non-sexual-violence
EXIST2022	131	ideological-inequality
EXIST2022	132	stereotyping-dominance
EXIST2022	133	misogyny-non-sexual-violence
EXIST2022	134	non-sexist
EXIST2022	135	non-sexist
EXIST2022	136	non-sexist
EXIST2022	137	non-sexist
EXIST2022	138	non-sexist
EXIST2022	139	non-sexist
EXIST2022	140	sexual-violence
EXIST2022	141	ideological-inequality
EXIST2022	142	non-sexist
EXIST2022	143	non-sexist
EXIST2022	144	non-sexist
EXIST2022	145	sexual-violence
EXIST2022	146	non-sexist
EXIST2022	147	objectification
EXIST2022	148	stereotyping-dominance
EXIST2022	149	ideological-inequality
EXIST2022	150	non-sexist
EXIST2022	151	misogyny-non-sexual-violence
EXIST2022	152	non-sexist
EXIST2022	153	non-sexist
EXIST2022	154	stereotyping-dominance
EXIST2022	155	non-sexist
EXIST2022	156	non-sexist
EXIST2022	157	non-sexist
EXIST2022	158	ideological-inequality
EXIST2022	159	non-sexist
EXIST2022	160	ideological-inequality
EXIST2022	161	non-sexist
EXIST2022	162	stereotyping-dominance
EXIST2022	163	non-sexist
EXIST2022	164	ideological-inequality
EXIST2022	165	sexual-violence
EXIST2022	166	sexual-violence
EXIST2022	167	non-sexist
EXIST2022	168	sexual-violence
EXIST2022	169	non-sexist
EXIST2022	170	non-sexist
EXIST2022	171	misogyny-non-sexual-violence
EXIST2022	172	non-sexist
EXIST2022	173	non-sexist
EXIST2022	174	non-sexist
EXIST2022	175	non-sexist
EXIST2022	176	sexual-violence
EXIST2022	177	ideological-inequality
EXIST2022	178	ideological-inequality
EXIST2022	179	non-sexist
EXIST2022	180	non-sexist
EXIST2022	181	stereotyping-dominance
EXIST2022	182	sexual-violence
EXIST2022	183	misogyny-non-sexual-violence
EXIST2022	184	non-sexist
EXIST2022	185	non-sexist
EXIST2022	186	non-sexist
EXIST2022	187	ideological-inequality
EXIST2022	188	non-sexist
EXIST2022	189	stereotyping-dominance
EXIST2022	190	non-sexist
EXIST2022	191	objectification
EXIST2022	192	ideological-inequality
EXIST2022	193	stereotyping-dominance
EXIST2022	194	ideological-inequality
EXIST2022	195	non-sexist
EXIST2022	196	objectification
EXIST2022	197	non-sexist
EXIST2022	198	ideological-inequality
EXIST2022	199	non-sexist
EXIST2022	200	objectification
EXIST2022	201	non-sexist
EXIST2022	202	ideological-inequality
EXIST2022	203	misogyny-non-sexual-violence
EXIST2022	204	non-sexist
EXIST2022	205	non-sexist
EXIST2022	206	ideological-inequality
EXIST2022	207	non-sexist
EXIST2022	208	non-sexist
EXIST2022	209	sexual-violence
EXIST2022	210	sexual-violence
EXIST2022	211	misogyny-non-sexual-violence
EXIST2022	212	non-sexist
EXIST2022	213	non-sexist
EXIST2022	214	objectification
EXIST2022	215	ideological-inequality
EXIST2022	216	sexual-violence
EXIST2022	217	non-sexist
EXIST2022	218	non-sexist
EXIST2022	219	non-sexist
EXIST2022	220	misogyny-non-sexual-violence
EXIST2022	221	misogyny-non-sexual-violence
EXIST2022	222	misogyny-non-sexual-violence
EXIST2022	223	ideological-inequality
EXIST2022	224	non-sexist
EXIST2022	225	non-sexist
EXIST2022	226	stereotyping-dominance
EXIST2022	227	misogyny-non-sexual-violence
EXIST2022	228	ideological-inequality
EXIST2022	229	non-sexist
EXIST2022	230	ideological-inequality
EXIST2022	231	misogyny-non-sexual-violence
EXIST2022	232	objectification
EXIST2022	233	stereotyping-dominance
EXIST2022	234	ideological-inequality
EXIST2022	235	non-sexist
EXIST2022	236	non-sexist
EXIST2022	237	ideological-inequality
EXIST2022	238	non-sexist
EXIST2022	239	non-sexist
EXIST2022	240	sexual-violence
EXIST2022	241	non-sexist
EXIST2022	242	non-sexist
EXIST2022	243	non-sexist
EXIST2022	244	non-sexist
EXIST2022	245	ideological-inequality
EXIST2022	246	ideological-inequality
EXIST2022	247	ideological-inequality
EXIST2022	248	non-sexist
EXIST2022	249	non-sexist
EXIST2022	250	misogyny-non-sexual-violence
EXIST2022	251	non-sexist
EXIST2022	252	non-sexist
EXIST2022	253	ideological-inequality
EXIST2022	254	sexual-violence
EXIST2022	255	non-sexist
EXIST2022	256	non-sexist
EXIST2022	257	sexual-violence
EXIST2022	258	objectification
EXIST2022	259	non-sexist
EXIST2022	260	objectification
EXIST2022	261	misogyny-non-sexual-violence
EXIST2022	262	misogyny-non-sexual-violence
EXIST2022	263	non-sexist
EXIST2022	264	non-sexist
EXIST2022	265	stereotyping-dominance
EXIST2022	266	non-sexist
EXIST2022	267	stereotyping-dominance
EXIST2022	268	misogyny-non-sexual-violence
EXIST2022	269	stereotyping-dominance
EXIST2022	270	non-sexist
EXIST2022	271	non-sexist
EXIST2022	272	non-sexist
EXIST2022	273	objectification
EXIST2022	274	sexual-violence
EXIST2022	275	non-sexist
EXIST2022	276	non-sexist
EXIST2022	277	non-sexist
EXIST2022	278	non-sexist
EXIST2022	279	non-sexist
EXIST2022	280	non-sexist
EXIST2022	281	non-sexist
EXIST2022	282	non-sexist
EXIST2022	283	ideological-inequality
EXIST2022	284	non-sexist
EXIST2022	285	ideological-inequality
EXIST2022	286	stereotyping-dominance
EXIST2022	287	misogyny-non-sexual-violence
EXIST2022	288	non-sexist
EXIST2022	289	stereotyping-dominance
EXIST2022	290	stereotyping-dominance
EXIST2022	291	non-sexist
EXIST2022	292	ideological-inequality
EXIST2022	293	stereotyping-dominance
EXIST2022	294	misogyny-non-sexual-violence
EXIST2022	295	stereotyping-dominance
EXIST2022	296	non-sexist
EXIST2022	297	misogyny-non-sexual-violence
EXIST2022	298	non-sexist
EXIST2022	299	non-sexist
EXIST2022	300	ideological-inequality
EXIST2022	301	non-sexist
EXIST2022	302	non-sexist
EXIST2022	303	misogyny-non-sexual-violence
EXIST2022	304	non-sexist
EXIST2022	305	non-sexist
EXIST2022	306	misogyny-non-sexual-violence
EXIST2022	307	non-sexist
EXIST2022	308	non-sexist
EXIST2022	309	ideological-inequality
EXIST2022	310	non-sexist
EXIST2022	311	non-sexist
EXIST2022	312	non-sexist
EXIST2022	313	non-sexist
EXIST2022	314	misogyny-non-sexual-violence
EXIST2022	315	stereotyping-dominance
EXIST2022	316	non-sexist
EXIST2022	317	misogyny-non-sexual-violence
EXIST2022	318	objectification
EXIST2022	319	non-sexist
EXIST2022	320	stereotyping-dominance
EXIST2022	321	non-sexist
EXIST2022	322	stereotyping-dominance
EXIST2022	323	ideological-inequality
EXIST2022	324	misogyny-non-sexual-violence
EXIST2022	325	non-sexist
EXIST2022	326	non-sexist
EXIST2022	327	ideological-inequality
EXIST2022	328	misogyny-non-sexual-violence
EXIST2022	329	non-sexist
EXIST2022	330	non-sexist
EXIST2022	331	objectification
EXIST2022	332	ideological-inequality
EXIST2022	333	non-sexist
EXIST2022	334	non-sexist
EXIST2022	335	non-sexist
EXIST2022	336	non-sexist
EXIST2022	337	stereotyping-dominance
EXIST2022	338	ideological-inequality
EXIST2022	339	non-sexist
EXIST2022	340	misogyny-non-sexual-violence
EXIST2022	341	non-sexist
EXIST2022	342	misogyny-non-sexual-violence
EXIST2022	343	non-sexist
EXIST2022	344	non-sexist
EXIST2022	345	non-sexist
EXIST2022	346	sexual-violence
EXIST2022	347	misogyny-non-sexual-violence
EXIST2022	348	ideological-inequality
EXIST2022	349	non-sexist
EXIST2022	350	non-sexist
EXIST2022	351	ideological-inequality
EXIST2022	352	non-sexist
EXIST2022	353	non-sexist
EXIST2022	354	ideological-inequality
EXIST2022	355	non-sexist
EXIST2022	356	non-sexist
EXIST2022	357	non-sexist
EXIST2022	358	non-sexist
EXIST2022	359	ideological-inequality
EXIST2022	360	non-sexist
EXIST2022	361	sexual-violence
EXIST2022	362	objectification
EXIST2022	363	stereotyping-dominance
EXIST2022	364	sexual-violence
EXIST2022	365	non-sexist
EXIST2022	366	stereotyping-dominance
EXIST2022	367	sexual-violence
EXIST2022	368	non-sexist
EXIST2022	369	misogyny-non-sexual-violence
EXIST2022	370	sexual-violence
EXIST2022	371	non-sexist
EXIST2022	372	ideological-inequality
EXIST2022	373	ideological-inequality
EXIST2022	374	non-sexist
EXIST2022	375	non-sexist
EXIST2022	376	stereotyping-dominance
EXIST2022	377	non-sexist
EXIST2022	378	misogyny-non-sexual-violence
EXIST2022	379	non-sexist
EXIST2022	380	stereotyping-dominance
EXIST2022	381	stereotyping-dominance
EXIST2022	382	non-sexist
EXIST2022	383	non-sexist
EXIST2022	384	misogyny-non-sexual-violence
EXIST2022	385	non-sexist
EXIST2022	386	stereotyping-dominance
EXIST2022	387	non-sexist
EXIST2022	388	non-sexist
EXIST2022	389	objectification
EXIST2022	390	non-sexist
EXIST2022	391	non-sexist
EXIST2022	392	sexual-violence
EXIST2022	393	non-sexist
EXIST2022	394	ideological-inequality
EXIST2022	395	ideological-inequality
EXIST2022	396	ideological-inequality
EXIST2022	397	ideological-inequality
EXIST2022	398	non-sexist
EXIST2022	399	misogyny-non-sexual-violence
EXIST2022	400	ideological-inequality
EXIST2022	401	non-sexist
EXIST2022	402	non-sexist
EXIST2022	403	stereotyping-dominance
EXIST2022	404	non-sexist
EXIST2022	405	objectification
EXIST2022	406	non-sexist
EXIST2022	407	sexual-violence
EXIST2022	408	non-sexist
EXIST2022	409	sexual-violence
EXIST2022	410	stereotyping-dominance
EXIST2022	411	non-sexist
EXIST2022	412	ideological-inequality
EXIST2022	413	non-sexist
EXIST2022	414	non-sexist
EXIST2022	415	sexual-violence
EXIST2022	416	misogyny-non-sexual-violence
EXIST2022	417	non-sexist
EXIST2022	418	ideological-inequality
EXIST2022	419	ideological-inequality
EXIST2022	420	sexual-violence
EXIST2022	421	non-sexist
EXIST2022	422	misogyny-non-sexual-violence
EXIST2022	423	non-sexist
EXIST2022	424	ideological-inequality
EXIST2022	425	non-sexist
EXIST2022	426	non-sexist
EXIST2022	427	sexual-violence
EXIST2022	428	non-sexist
EXIST2022	429	ideological-inequality
EXIST2022	430	objectification
EXIST2022	431	non-sexist
EXIST2022	432	objectification
EXIST2022	433	stereotyping-dominance
EXIST2022	434	stereotyping-dominance
EXIST2022	435	non-sexist
EXIST2022	436	ideological-inequality
EXIST2022	437	non-sexist
EXIST2022	438	non-sexist
EXIST2022	439	non-sexist
EXIST2022	440	non-sexist
EXIST2022	441	non-sexist
EXIST2022	442	non-sexist
EXIST2022	443	ideological-inequality
EXIST2022	444	objectification
EXIST2022	445	non-sexist
EXIST2022	446	non-sexist
EXIST2022	447	non-sexist
EXIST2022	448	non-sexist
EXIST2022	449	ideological-inequality
EXIST2022	450	non-sexist
EXIST2022	451	non-sexist
EXIST2022	452	non-sexist
EXIST2022	453	misogyny-non-sexual-violence
EXIST2022	454	non-sexist
EXIST2022	455	non-sexist
EXIST2022	456	non-sexist
EXIST2022	457	non-sexist
EXIST2022	458	non-sexist
EXIST2022	459	non-sexist
EXIST2022	460	ideological-inequality
EXIST2022	461	non-sexist
EXIST2022	462	stereotyping-dominance
EXIST2022	463	non-sexist
EXIST2022	464	non-sexist
EXIST2022	465	non-sexist
EXIST2022	466	non-sexist
EXIST2022	467	non-sexist
EXIST2022	468	non-sexist
EXIST2022	469	stereotyping-dominance
EXIST2022	470	non-sexist
EXIST2022	471	non-sexist
EXIST2022	472	objectification
EXIST2022	473	stereotyping-dominance
EXIST2022	474	non-sexist
EXIST2022	475	non-sexist
EXIST2022	476	stereotyping-dominance
EXIST2022	477	non-sexist
EXIST2022	478	non-sexist
EXIST2022	479	non-sexist
EXIST2022	480	stereotyping-dominance
EXIST2022	481	misogyny-non-sexual-violence
EXIST2022	482	stereotyping-dominance
EXIST2022	483	non-sexist
EXIST2022	484	ideological-inequality
EXIST2022	485	non-sexist
EXIST2022	486	non-sexist
EXIST2022	487	non-sexist
EXIST2022	488	non-sexist
EXIST2022	489	non-sexist
EXIST2022	490	non-sexist
EXIST2022	491	misogyny-non-sexual-violence
EXIST2022	492	non-sexist
EXIST2022	493	objectification
EXIST2022	494	non-sexist
EXIST2022	495	objectification
EXIST2022	496	non-sexist
EXIST2022	497	non-sexist
EXIST2022	498	non-sexist
EXIST2022	499	non-sexist
EXIST2022	500	stereotyping-dominance
EXIST2022	501	non-sexist
EXIST2022	502	non-sexist
EXIST2022	503	non-sexist
EXIST2022	504	non-sexist
EXIST2022	505	non-sexist
EXIST2022	506	non-sexist
EXIST2022	507	non-sexist
EXIST2022	508	non-sexist
EXIST2022	509	ideological-inequality
EXIST2022	510	non-sexist
EXIST2022	511	non-sexist
EXIST2022	512	non-sexist
EXIST2022	513	sexual-violence
EXIST2022	514	misogyny-non-sexual-violence
EXIST2022	515	stereotyping-dominance
EXIST2022	516	ideological-inequality
EXIST2022	517	objectification
EXIST2022	518	non-sexist
EXIST2022	519	non-sexist
EXIST2022	520	sexual-violence
EXIST2022	521	non-sexist
EXIST2022	522	objectification
EXIST2022	523	non-sexist
EXIST2022	524	non-sexist
EXIST2022	525	non-sexist
EXIST2022	526	non-sexist
EXIST2022	527	non-sexist
EXIST2022	528	non-sexist
EXIST2022	529	non-sexist
EXIST2022	530	non-sexist
EXIST2022	531	non-sexist
EXIST2022	532	sexual-violence
EXIST2022	533	sexual-violence
EXIST2022	534	objectification
EXIST2022	535	stereotyping-dominance
EXIST2022	536	non-sexist
EXIST2022	537	objectification
EXIST2022	538	non-sexist
EXIST2022	539	non-sexist
