EXIST2022	0	misogyny-non-sexual-violence
EXIST2022	540	sexual-violence
EXIST2022	541	sexual-violence
EXIST2022	542	ideological-inequality
EXIST2022	543	non-sexist
EXIST2022	544	non-sexist
EXIST2022	545	objectification
EXIST2022	546	misogyny-non-sexual-violence
EXIST2022	547	misogyny-non-sexual-violence
EXIST2022	548	ideological-inequality
EXIST2022	549	stereotyping-dominance
EXIST2022	550	ideological-inequality
EXIST2022	551	misogyny-non-sexual-violence
EXIST2022	552	misogyny-non-sexual-violence
EXIST2022	553	non-sexist
EXIST2022	554	stereotyping-dominance
EXIST2022	555	non-sexist
EXIST2022	556	non-sexist
EXIST2022	557	ideological-inequality
EXIST2022	558	misogyny-non-sexual-violence
EXIST2022	559	misogyny-non-sexual-violence
EXIST2022	560	ideological-inequality
EXIST2022	561	non-sexist
EXIST2022	562	misogyny-non-sexual-violence
EXIST2022	563	objectification
EXIST2022	564	sexual-violence
EXIST2022	565	objectification
EXIST2022	566	misogyny-non-sexual-violence
EXIST2022	567	sexual-violence
EXIST2022	568	non-sexist
EXIST2022	569	non-sexist
EXIST2022	570	ideological-inequality
EXIST2022	571	non-sexist
EXIST2022	572	sexual-violence
EXIST2022	573	non-sexist
EXIST2022	574	objectification
EXIST2022	575	non-sexist
EXIST2022	576	non-sexist
EXIST2022	577	non-sexist
EXIST2022	578	non-sexist
EXIST2022	579	non-sexist
EXIST2022	580	non-sexist
EXIST2022	581	non-sexist
EXIST2022	582	misogyny-non-sexual-violence
EXIST2022	583	sexual-violence
EXIST2022	584	non-sexist
EXIST2022	585	objectification
EXIST2022	586	non-sexist
EXIST2022	587	non-sexist
EXIST2022	588	misogyny-non-sexual-violence
EXIST2022	589	non-sexist
EXIST2022	590	misogyny-non-sexual-violence
EXIST2022	591	ideological-inequality
EXIST2022	592	non-sexist
EXIST2022	593	ideological-inequality
EXIST2022	594	stereotyping-dominance
EXIST2022	595	non-sexist
EXIST2022	596	non-sexist
EXIST2022	597	non-sexist
EXIST2022	598	non-sexist
EXIST2022	599	misogyny-non-sexual-violence
EXIST2022	600	non-sexist
EXIST2022	601	misogyny-non-sexual-violence
EXIST2022	602	non-sexist
EXIST2022	603	non-sexist
EXIST2022	604	ideological-inequality
EXIST2022	605	misogyny-non-sexual-violence
EXIST2022	606	non-sexist
EXIST2022	607	non-sexist
EXIST2022	608	non-sexist
EXIST2022	609	sexual-violence
EXIST2022	610	stereotyping-dominance
EXIST2022	611	objectification
EXIST2022	612	non-sexist
EXIST2022	613	non-sexist
EXIST2022	614	non-sexist
EXIST2022	615	ideological-inequality
EXIST2022	616	non-sexist
EXIST2022	617	non-sexist
EXIST2022	618	non-sexist
EXIST2022	619	non-sexist
EXIST2022	620	non-sexist
EXIST2022	621	ideological-inequality
EXIST2022	622	misogyny-non-sexual-violence
EXIST2022	623	non-sexist
EXIST2022	624	ideological-inequality
EXIST2022	625	non-sexist
EXIST2022	626	ideological-inequality
EXIST2022	627	non-sexist
EXIST2022	628	objectification
EXIST2022	629	non-sexist
EXIST2022	630	non-sexist
EXIST2022	631	sexual-violence
EXIST2022	632	non-sexist
EXIST2022	633	objectification
EXIST2022	634	ideological-inequality
EXIST2022	635	non-sexist
EXIST2022	636	sexual-violence
EXIST2022	637	objectification
EXIST2022	638	sexual-violence
EXIST2022	639	non-sexist
EXIST2022	640	stereotyping-dominance
EXIST2022	641	non-sexist
EXIST2022	642	non-sexist
EXIST2022	643	non-sexist
EXIST2022	644	stereotyping-dominance
EXIST2022	645	non-sexist
EXIST2022	646	non-sexist
EXIST2022	647	sexual-violence
EXIST2022	648	sexual-violence
EXIST2022	649	objectification
EXIST2022	650	non-sexist
EXIST2022	651	stereotyping-dominance
EXIST2022	652	non-sexist
EXIST2022	653	ideological-inequality
EXIST2022	654	stereotyping-dominance
EXIST2022	655	ideological-inequality
EXIST2022	656	ideological-inequality
EXIST2022	657	non-sexist
EXIST2022	658	non-sexist
EXIST2022	659	non-sexist
EXIST2022	660	stereotyping-dominance
EXIST2022	661	stereotyping-dominance
EXIST2022	662	stereotyping-dominance
EXIST2022	663	stereotyping-dominance
EXIST2022	664	stereotyping-dominance
EXIST2022	665	non-sexist
EXIST2022	666	non-sexist
EXIST2022	667	non-sexist
EXIST2022	668	non-sexist
EXIST2022	669	stereotyping-dominance
EXIST2022	670	non-sexist
EXIST2022	671	non-sexist
EXIST2022	672	non-sexist
EXIST2022	673	non-sexist
EXIST2022	674	non-sexist
EXIST2022	675	ideological-inequality
EXIST2022	676	ideological-inequality
EXIST2022	677	non-sexist
EXIST2022	678	ideological-inequality
EXIST2022	679	misogyny-non-sexual-violence
EXIST2022	680	misogyny-non-sexual-violence
EXIST2022	681	sexual-violence
EXIST2022	682	non-sexist
EXIST2022	683	non-sexist
EXIST2022	684	non-sexist
EXIST2022	685	non-sexist
EXIST2022	686	sexual-violence
EXIST2022	687	non-sexist
EXIST2022	688	stereotyping-dominance
EXIST2022	689	stereotyping-dominance
EXIST2022	690	misogyny-non-sexual-violence
EXIST2022	691	non-sexist
EXIST2022	692	misogyny-non-sexual-violence
EXIST2022	693	non-sexist
EXIST2022	694	ideological-inequality
EXIST2022	695	sexual-violence
EXIST2022	696	objectification
EXIST2022	697	non-sexist
EXIST2022	698	non-sexist
EXIST2022	699	non-sexist
EXIST2022	700	non-sexist
EXIST2022	701	stereotyping-dominance
EXIST2022	702	non-sexist
EXIST2022	703	ideological-inequality
EXIST2022	704	objectification
EXIST2022	705	objectification
EXIST2022	706	sexual-violence
EXIST2022	707	non-sexist
EXIST2022	708	non-sexist
EXIST2022	709	ideological-inequality
EXIST2022	710	non-sexist
EXIST2022	711	sexual-violence
EXIST2022	712	ideological-inequality
EXIST2022	713	misogyny-non-sexual-violence
EXIST2022	714	stereotyping-dominance
EXIST2022	715	non-sexist
EXIST2022	716	non-sexist
EXIST2022	717	non-sexist
EXIST2022	718	non-sexist
EXIST2022	719	ideological-inequality
EXIST2022	720	stereotyping-dominance
EXIST2022	721	ideological-inequality
EXIST2022	722	sexual-violence
EXIST2022	723	non-sexist
EXIST2022	724	non-sexist
EXIST2022	725	stereotyping-dominance
EXIST2022	726	stereotyping-dominance
EXIST2022	727	ideological-inequality
EXIST2022	728	non-sexist
EXIST2022	729	non-sexist
EXIST2022	730	non-sexist
EXIST2022	731	ideological-inequality
EXIST2022	732	ideological-inequality
EXIST2022	733	ideological-inequality
EXIST2022	734	sexual-violence
EXIST2022	735	non-sexist
EXIST2022	736	misogyny-non-sexual-violence
EXIST2022	737	non-sexist
EXIST2022	738	non-sexist
EXIST2022	739	non-sexist
EXIST2022	740	non-sexist
EXIST2022	741	objectification
EXIST2022	742	stereotyping-dominance
EXIST2022	743	non-sexist
EXIST2022	744	non-sexist
EXIST2022	745	non-sexist
EXIST2022	746	non-sexist
EXIST2022	747	ideological-inequality
EXIST2022	748	stereotyping-dominance
EXIST2022	749	non-sexist
EXIST2022	750	non-sexist
EXIST2022	751	ideological-inequality
EXIST2022	752	stereotyping-dominance
EXIST2022	753	misogyny-non-sexual-violence
EXIST2022	754	non-sexist
EXIST2022	755	non-sexist
EXIST2022	756	ideological-inequality
EXIST2022	757	stereotyping-dominance
EXIST2022	758	ideological-inequality
EXIST2022	759	non-sexist
EXIST2022	760	non-sexist
EXIST2022	761	non-sexist
EXIST2022	762	misogyny-non-sexual-violence
EXIST2022	763	non-sexist
EXIST2022	764	non-sexist
EXIST2022	765	misogyny-non-sexual-violence
EXIST2022	766	ideological-inequality
EXIST2022	767	ideological-inequality
EXIST2022	768	non-sexist
EXIST2022	769	non-sexist
EXIST2022	770	sexual-violence
EXIST2022	771	ideological-inequality
EXIST2022	772	non-sexist
EXIST2022	773	non-sexist
EXIST2022	774	ideological-inequality
EXIST2022	775	ideological-inequality
EXIST2022	776	objectification
EXIST2022	777	non-sexist
EXIST2022	778	non-sexist
EXIST2022	779	stereotyping-dominance
EXIST2022	780	stereotyping-dominance
EXIST2022	781	non-sexist
EXIST2022	782	misogyny-non-sexual-violence
EXIST2022	783	non-sexist
EXIST2022	784	ideological-inequality
EXIST2022	785	non-sexist
EXIST2022	786	misogyny-non-sexual-violence
EXIST2022	787	non-sexist
EXIST2022	788	non-sexist
EXIST2022	789	ideological-inequality
EXIST2022	790	ideological-inequality
EXIST2022	791	misogyny-non-sexual-violence
EXIST2022	792	misogyny-non-sexual-violence
EXIST2022	793	objectification
EXIST2022	794	objectification
EXIST2022	795	non-sexist
EXIST2022	796	non-sexist
EXIST2022	797	non-sexist
EXIST2022	798	non-sexist
EXIST2022	799	objectification
EXIST2022	800	ideological-inequality
EXIST2022	801	stereotyping-dominance
EXIST2022	802	objectification
EXIST2022	803	non-sexist
EXIST2022	804	non-sexist
EXIST2022	805	misogyny-non-sexual-violence
EXIST2022	806	non-sexist
EXIST2022	807	non-sexist
EXIST2022	808	non-sexist
EXIST2022	809	misogyny-non-sexual-violence
EXIST2022	810	objectification
EXIST2022	811	non-sexist
EXIST2022	812	misogyny-non-sexual-violence
EXIST2022	813	non-sexist
EXIST2022	814	ideological-inequality
EXIST2022	815	non-sexist
EXIST2022	816	misogyny-non-sexual-violence
EXIST2022	817	non-sexist
EXIST2022	818	stereotyping-dominance
EXIST2022	819	stereotyping-dominance
EXIST2022	820	non-sexist
EXIST2022	821	non-sexist
EXIST2022	822	objectification
EXIST2022	823	non-sexist
EXIST2022	824	ideological-inequality
EXIST2022	825	non-sexist
EXIST2022	826	non-sexist
EXIST2022	827	non-sexist
EXIST2022	828	non-sexist
EXIST2022	829	stereotyping-dominance
EXIST2022	830	non-sexist
EXIST2022	831	non-sexist
EXIST2022	832	non-sexist
EXIST2022	833	non-sexist
EXIST2022	834	non-sexist
EXIST2022	835	non-sexist
EXIST2022	836	ideological-inequality
EXIST2022	837	ideological-inequality
EXIST2022	838	non-sexist
EXIST2022	839	misogyny-non-sexual-violence
EXIST2022	840	non-sexist
EXIST2022	841	stereotyping-dominance
EXIST2022	842	stereotyping-dominance
EXIST2022	843	non-sexist
EXIST2022	844	objectification
EXIST2022	845	ideological-inequality
EXIST2022	846	misogyny-non-sexual-violence
EXIST2022	847	ideological-inequality
EXIST2022	848	non-sexist
EXIST2022	849	misogyny-non-sexual-violence
EXIST2022	850	non-sexist
EXIST2022	851	non-sexist
EXIST2022	852	non-sexist
EXIST2022	853	non-sexist
EXIST2022	854	non-sexist
EXIST2022	855	stereotyping-dominance
EXIST2022	856	non-sexist
EXIST2022	857	misogyny-non-sexual-violence
EXIST2022	858	non-sexist
EXIST2022	859	sexual-violence
EXIST2022	860	non-sexist
EXIST2022	861	misogyny-non-sexual-violence
EXIST2022	862	objectification
EXIST2022	863	sexual-violence
EXIST2022	864	non-sexist
EXIST2022	865	ideological-inequality
EXIST2022	866	stereotyping-dominance
EXIST2022	867	sexual-violence
EXIST2022	868	ideological-inequality
EXIST2022	869	non-sexist
EXIST2022	870	misogyny-non-sexual-violence
EXIST2022	871	non-sexist
EXIST2022	872	non-sexist
EXIST2022	873	non-sexist
EXIST2022	874	sexual-violence
EXIST2022	875	non-sexist
EXIST2022	876	non-sexist
EXIST2022	877	non-sexist
EXIST2022	878	non-sexist
EXIST2022	879	non-sexist
EXIST2022	880	non-sexist
EXIST2022	881	misogyny-non-sexual-violence
EXIST2022	882	non-sexist
EXIST2022	883	non-sexist
EXIST2022	884	non-sexist
EXIST2022	885	objectification
EXIST2022	886	non-sexist
EXIST2022	887	sexual-violence
EXIST2022	888	non-sexist
EXIST2022	889	ideological-inequality
EXIST2022	890	sexual-violence
EXIST2022	891	non-sexist
EXIST2022	892	ideological-inequality
EXIST2022	893	objectification
EXIST2022	894	non-sexist
EXIST2022	895	sexual-violence
EXIST2022	896	non-sexist
EXIST2022	897	non-sexist
EXIST2022	898	ideological-inequality
EXIST2022	899	non-sexist
EXIST2022	900	misogyny-non-sexual-violence
EXIST2022	901	objectification
EXIST2022	902	non-sexist
EXIST2022	903	sexual-violence
EXIST2022	904	stereotyping-dominance
EXIST2022	905	sexual-violence
EXIST2022	906	non-sexist
EXIST2022	907	stereotyping-dominance
EXIST2022	908	non-sexist
EXIST2022	909	objectification
EXIST2022	910	ideological-inequality
EXIST2022	911	non-sexist
EXIST2022	912	misogyny-non-sexual-violence
EXIST2022	913	stereotyping-dominance
EXIST2022	914	non-sexist
EXIST2022	915	sexual-violence
EXIST2022	916	ideological-inequality
EXIST2022	917	misogyny-non-sexual-violence
EXIST2022	918	stereotyping-dominance
EXIST2022	919	non-sexist
EXIST2022	920	objectification
EXIST2022	921	non-sexist
EXIST2022	922	objectification
EXIST2022	923	non-sexist
EXIST2022	924	objectification
EXIST2022	925	objectification
EXIST2022	926	non-sexist
EXIST2022	927	sexual-violence
EXIST2022	928	ideological-inequality
EXIST2022	929	stereotyping-dominance
EXIST2022	930	non-sexist
EXIST2022	931	stereotyping-dominance
EXIST2022	932	misogyny-non-sexual-violence
EXIST2022	933	ideological-inequality
EXIST2022	934	objectification
EXIST2022	935	non-sexist
EXIST2022	936	misogyny-non-sexual-violence
EXIST2022	937	non-sexist
EXIST2022	938	sexual-violence
EXIST2022	939	sexual-violence
EXIST2022	940	non-sexist
EXIST2022	941	non-sexist
EXIST2022	942	ideological-inequality
EXIST2022	943	misogyny-non-sexual-violence
EXIST2022	944	objectification
EXIST2022	945	misogyny-non-sexual-violence
EXIST2022	946	ideological-inequality
EXIST2022	947	non-sexist
EXIST2022	948	non-sexist
EXIST2022	949	non-sexist
EXIST2022	950	non-sexist
EXIST2022	951	ideological-inequality
EXIST2022	952	stereotyping-dominance
EXIST2022	953	ideological-inequality
EXIST2022	954	stereotyping-dominance
EXIST2022	955	misogyny-non-sexual-violence
EXIST2022	956	objectification
EXIST2022	957	non-sexist
EXIST2022	958	non-sexist
EXIST2022	959	stereotyping-dominance
EXIST2022	960	ideological-inequality
EXIST2022	961	non-sexist
EXIST2022	962	non-sexist
EXIST2022	963	misogyny-non-sexual-violence
EXIST2022	964	non-sexist
EXIST2022	965	stereotyping-dominance
EXIST2022	966	non-sexist
EXIST2022	967	objectification
EXIST2022	968	non-sexist
EXIST2022	969	non-sexist
EXIST2022	970	non-sexist
EXIST2022	971	stereotyping-dominance
EXIST2022	972	stereotyping-dominance
EXIST2022	973	non-sexist
EXIST2022	974	non-sexist
EXIST2022	975	sexual-violence
EXIST2022	976	misogyny-non-sexual-violence
EXIST2022	977	non-sexist
EXIST2022	978	stereotyping-dominance
EXIST2022	979	non-sexist
EXIST2022	980	non-sexist
EXIST2022	981	ideological-inequality
EXIST2022	982	non-sexist
EXIST2022	983	non-sexist
EXIST2022	984	misogyny-non-sexual-violence
EXIST2022	985	non-sexist
EXIST2022	986	misogyny-non-sexual-violence
EXIST2022	987	objectification
EXIST2022	988	non-sexist
EXIST2022	989	ideological-inequality
EXIST2022	990	non-sexist
EXIST2022	991	ideological-inequality
EXIST2022	992	non-sexist
EXIST2022	993	sexual-violence
EXIST2022	994	non-sexist
EXIST2022	995	ideological-inequality
EXIST2022	996	stereotyping-dominance
EXIST2022	997	ideological-inequality
EXIST2022	998	non-sexist
EXIST2022	999	non-sexist
EXIST2022	1000	ideological-inequality
EXIST2022	1001	non-sexist
EXIST2022	1002	stereotyping-dominance
EXIST2022	1003	ideological-inequality
EXIST2022	1004	ideological-inequality
EXIST2022	1005	stereotyping-dominance
EXIST2022	1006	stereotyping-dominance
EXIST2022	1007	non-sexist
EXIST2022	1008	non-sexist
EXIST2022	1009	non-sexist
EXIST2022	1010	ideological-inequality
EXIST2022	1011	stereotyping-dominance
EXIST2022	1012	non-sexist
EXIST2022	1013	non-sexist
EXIST2022	1014	misogyny-non-sexual-violence
EXIST2022	1015	sexual-violence
EXIST2022	1016	non-sexist
EXIST2022	1017	non-sexist
EXIST2022	1018	sexual-violence
EXIST2022	1019	ideological-inequality
EXIST2022	1020	misogyny-non-sexual-violence
EXIST2022	1021	stereotyping-dominance
EXIST2022	1022	ideological-inequality
EXIST2022	1023	ideological-inequality
EXIST2022	1024	stereotyping-dominance
EXIST2022	1025	non-sexist
EXIST2022	1026	stereotyping-dominance
EXIST2022	1027	non-sexist
EXIST2022	1028	ideological-inequality
EXIST2022	1029	non-sexist
EXIST2022	1030	stereotyping-dominance
EXIST2022	1031	non-sexist
EXIST2022	1032	non-sexist
EXIST2022	1033	sexual-violence
EXIST2022	1034	non-sexist
EXIST2022	1035	non-sexist
EXIST2022	1036	ideological-inequality
EXIST2022	1037	sexual-violence
EXIST2022	1038	misogyny-non-sexual-violence
EXIST2022	1039	non-sexist
EXIST2022	1040	non-sexist
EXIST2022	1041	stereotyping-dominance
EXIST2022	1042	non-sexist
EXIST2022	1043	ideological-inequality
EXIST2022	1044	stereotyping-dominance
EXIST2022	1045	non-sexist
EXIST2022	1046	stereotyping-dominance
EXIST2022	1047	ideological-inequality
EXIST2022	1048	non-sexist
EXIST2022	1049	non-sexist
EXIST2022	1050	non-sexist
EXIST2022	1051	sexual-violence
EXIST2022	1052	sexual-violence
EXIST2022	1053	misogyny-non-sexual-violence
EXIST2022	1054	misogyny-non-sexual-violence
EXIST2022	1055	objectification
EXIST2022	1056	sexual-violence
EXIST2022	1057	non-sexist
